wallet_address,transaction_hash,block_time,action_type,amount_usd,token_symbol,gas_fee_usd,transaction_status
0x01cab2fc714847e82a806081c94444f74d3c835f,0x13f94b7df9d85994b3792b5c0b13de8b5cfa37a23a1b8d7ecd981e56b8000363,2026-06-17T02:35:18Z,swap,101.25,USDT,0.0405,success
0x27f1da8a03635bc85b27d645e318660812662efd,0x1eb246eb949fc7fb882e1c269ecca198de6cb7096888436becd48e481a5d8451,2026-06-17T07:50:44Z,swap,147.83,WETH,0.0682,success
0xc526f5e10ee2fd08a34ea263d1214d428dbefd0f,0x6f3a64e2993b8045251aa7d409929b5f69289a4ae87987b03580ef5484b86fbd,2026-06-17T14:29:28Z,swap,1852.91,USDC,0.0748,success
0x2c966f6660a492154debc8a1406f90419b7b70aa,0xd0256b01588763724fe5f5e77635c1ee4268fd26372ef6c3e90f568af20cd3c3,2026-06-17T14:31:12Z,swap,384.8,WETH,0.0442,success
0x55ec8939f65f0509ac7a2f6f426319f622c0057b,0x29111626afb49a5142c6847e06bcf97288c0a025d80e32f6ad789d2bf4e0fd35,2026-06-17T14:34:13Z,swap,299.34,USDC,0.0587,success
0xcdb2dcd3d5a5f066abb092a59757f40ae6a7b41d,0xa3185673e8851843b3eff44071251eb2be1e4b2d26231c14d19378f54bce9ffa,2026-06-17T19:24:30Z,swap,285.73,USDC,0.0783,success
0x602967384044966d9305439b02fc7978828bdfc8,0x8e8a1cdac72922bd59138a6da72c357bef928b92d926380df7e62ef25503c40c,2026-06-17T23:58:26Z,swap,98.93,USDC,0.0262,success
0x05efb2c5902d1212f5a23df263528ab1460deff3,0xf486ae8fe0af16f292549632f94667f322500bb30e8929acbcbd7540b801a569,2026-06-18T00:33:23Z,swap,105.76,WETH,0.0366,success
0x9e7d010e249197bc22650b0579efecf7c9e3856a,0xb84a0cd449b65a49ff7b50e11355624734f1d1c4175f2ae7e192260c09219a5b,2026-06-18T01:19:04Z,swap,223.06,WETH,0.0512,success
0x38c2be83ce6cf69ea2efbe174504d0696cf3c5ae,0xdac1ba1942726f1f0cf6374fb78484b2e017bf43eed4773e838e67475eb4c9f0,2026-06-18T07:19:08Z,swap,146.33,WETH,0.037,success
0x5241046eae9fa102b3d0692008fd7c51de57d93d,0xabb7ec8b12b836565ee1e4758f607068d42311a95e65401a09d7d021988374c0,2026-06-18T19:54:59Z,swap,271.78,WETH,0.0653,success
0x38c2be83ce6cf69ea2efbe174504d0696cf3c5ae,0xaabc546a7855b57645630ee07e99324da69760d3f5e6d9f8c60c1d8fbbaf6e13,2026-06-18T23:39:49Z,swap,91.69,USDT,0.0462,success
0xd8391d6f65932df331cbd8f354f4496f1ef774d4,0x05ae1761ab5f8b0fdc9a061adc1442836e3fd064ecf64d5cdbbac9f6f0c5b61b,2026-06-19T03:30:49Z,swap,408.89,USDC,0.0028,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0xbc948d96cef57006417cdfe9de5bb2be54fe35c0541edbb76e59c9c38b90afa7,2026-06-19T15:20:30Z,swap,85.01,MON,0.0535,success
0xbea5aa0dbd8e3c514b0ff9ecbdb0b82b0e47c0da,0xd5d32269a6efe49b78719f1e7f9835ad77a15cc3c79c389b4a759de4a8da800a,2026-06-19T15:42:01Z,swap,265.12,USDT,0.0362,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0xc9c2031565621a08d9dd3de4396a5e92f234b5cd0ee8cebebfe758e98320de12,2026-06-19T21:18:06Z,swap,203.49,USDC,0.0324,success
0xc7286c78ef4f55ffb242c6e7ca4d6f41da526cb2,0x5664f13acbded86e04890999079910447f85a61fda350487efb9d944c359e9b1,2026-06-19T23:41:05Z,swap,172.79,WETH,0.0375,success
0x602967384044966d9305439b02fc7978828bdfc8,0x5692e27c54ef7718d0f1ee47753d346171ef9a5fc75260f95b0f6ba2eeba1444,2026-06-20T18:04:32Z,swap,74.19,USDT,0.0121,success
0x27f1da8a03635bc85b27d645e318660812662efd,0xfe508f317b120cd664c8f08f303ac42e8372e093cf16a4e64e6b7f1ba88c1f1e,2026-06-21T06:10:32Z,swap,100.61,MON,0.0279,success
0x4d3fdfac94c7e4266bcc8097a1034004dea1e6d1,0x7e20d1d25cbe76e291fb707810598a0e507edb033f7c05a37159b3f7b0604f6b,2026-06-21T07:37:36Z,swap,1151.96,USDT,0.0363,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x2437d0254bfd8a5d4fd181d46b2f39d41c1694542c312aa95780d9615d8ae43c,2026-06-21T17:18:09Z,swap,46.63,WETH,0.0063,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0xc608e40ce88ae823963e8e9a674e9f9129cad2b8f86e529e0df7e6e2398fdb9f,2026-06-21T23:40:01Z,swap,114.69,WETH,0.0738,success
0xec18dd922cc8699b88b79f17f78ead22873a46ba,0xe3a2d2f95a8d988d9d5c62ad7aa05f93d7f9e2e5c628b785c880f885ba901fef,2026-06-22T01:58:12Z,swap,326.47,USDT,0.0298,success
0x38c2be83ce6cf69ea2efbe174504d0696cf3c5ae,0x0627d9315c06b989a8f721261f32b577c9abd4b7d74af2a5729737ff1b60c0f7,2026-06-22T02:59:18Z,swap,314.71,USDC,0.0261,success
0x7a5e1212305027c06ae45b3abe3e12f478646d09,0x96ff812c8d82a3a2bc5395cedf6e0c91a2f88e935fdf4538865c9494c0055f9d,2026-06-22T08:22:39Z,add_liquidity,46.93,USDT,0.023,success
0x0bdd40fed377b286f252cc27319809c74d9162d5,0xbb7f86b443ac9d733a55549ce7fb10dbc2eaea66805daf7f1183da11d3bfe2d5,2026-06-22T10:51:10Z,swap,79.94,MON,0.0493,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x2727912deaca8351040348f31f875d73f5af8b71ab9c9196c53c79bfd0899712,2026-06-22T18:23:09Z,swap,32.38,USDC,0.0598,success
0x6c83efa720dd8ae402a6f1064cb2c55f2a593125,0xdbac366bf43510b2d2b148ca1a53e8e56fe41009f7898295c6327dfbd8172d63,2026-06-22T23:44:38Z,swap,160.18,USDC,0.0624,success
0x8be0b1f981bbdad10bc7f4aee8547b2483139e98,0xfa233ef1d5dcd4cb8683f24f5d8f8cba894e6c13a1c9e95a5332dd073c91cd3e,2026-06-23T08:50:26Z,swap,135.64,MON,0.0063,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0xca1ab7adfeb22867f889b7e0c6f9b78350f2c746c906b68e094dfbdfa7c64829,2026-06-23T11:43:04Z,add_liquidity,148.18,WETH,0.0571,success
0x386122da023a381bc4fec365a24233dabdb85263,0x44205f45435319dba945ae27c2a94c121fe0e5fa7449fefb75bc4ea3baebfff9,2026-06-23T14:52:19Z,add_liquidity,335.58,MON,0.0732,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0x7dad057ea87b4623f12648fac1b5bd6077d0e7b2262ab7c4edaf0f9fd619bee4,2026-06-23T19:05:20Z,swap,207.36,MON,0.0264,success
0xc7286c78ef4f55ffb242c6e7ca4d6f41da526cb2,0x5f0ced11908d1c253e24d71f7f87c103d68e250c16373dddc7c142adac83757d,2026-06-23T19:58:43Z,swap,101.65,WETH,0.0773,success
0x88fbb12771e16256942f4ea049db7d84466dde99,0x335c6afcdd3bf8360504647a6b22d894cbdc19ad9660d05a6cfe48b8ee5710f5,2026-06-23T21:07:01Z,swap,145.84,USDC,0.0101,success
0x386122da023a381bc4fec365a24233dabdb85263,0x8ca80606830a0719767733b709e6acc3fb559aac2ef3b270fdd61ba8aeae3405,2026-06-23T21:55:49Z,add_liquidity,387.61,MON,0.06,success
0xcde5dfb801266140fcb5798fc55e86de3500e3f7,0x1ad41b9038cc4e8f70fffe77454d3bef732f2f2234d386dadea57af1054d4db2,2026-06-23T22:28:50Z,remove_liquidity,328.09,WETH,0.003,success
0xc67fe7aeff8067aff781fc6becbf72c3c0106486,0x460d8c9afb26071311ac3e80f270140b8ca363061301b04674306f0660fefd1d,2026-06-23T23:50:55Z,swap,46.2,MON,0.002,success
0x4d3fdfac94c7e4266bcc8097a1034004dea1e6d1,0x64acfa5d9d08dc5615791239f867f15d7b3c44f60b35ffde1a7e27ade0e461ea,2026-06-24T00:20:19Z,swap,1324.06,USDC,0.0217,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0x5525fbe68344a2615ef6edec46565b396732aee9d84408a1c0f057a526d767f1,2026-06-24T00:49:25Z,swap,168.62,MON,0.0362,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0x38ea14ab2dcf8540ac83f164d39f3576e20366431f66f0bc550d5ef22b82106f,2026-06-24T03:02:15Z,swap,49.99,WETH,0.0288,success
0xec18dd922cc8699b88b79f17f78ead22873a46ba,0x40183eab7bcb99397fb58dd4a2db95334eb09a3f701e2e46d5a2bbea45a974b0,2026-06-24T03:42:49Z,swap,272.41,MON,0.0502,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0x53d751b602826e5c35c332667d0e6e3c607fa7cbff31c8106b6378b5339b7601,2026-06-24T04:42:39Z,swap,132.33,WETH,0.057,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0x9811007302c97fbb1b0b053d40017b3211f16470ad688179c92ab6357c73400f,2026-06-24T11:36:09Z,swap,205.78,MON,0.0272,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x17e804cb07d5e251f7dfb515e0dc7cc57f6774cfec7300e3d53bcaea17dd637d,2026-06-24T13:02:56Z,swap,41.23,USDC,0.0473,success
0x19c29f8fd75beae144bbbac909ccf21a8aace7fa,0x65408738d7b22008cafbf9e8c009ef4559cebec861652d89f3181b6948209829,2026-06-24T15:06:49Z,add_liquidity,48.65,USDC,0.005,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0xd05fcff7f409d0f1929c0e870183f06d4d0749f7e0db46b8523852129feae43b,2026-06-24T17:26:41Z,swap,156.35,MON,0.0305,success
0x18443d15dc82fc8a5f75b851c484f132fd79b815,0x440906674426a9709ade81e62a67f9305e0200459c961fe2b3b96f8449f0b845,2026-06-24T17:45:42Z,swap,1249.72,USDT,0.0606,success
0x9784c0f870289ddd8e0fee8e0273ce813a88929a,0xb2c5766aa15547453e37f4ebd5f299d7f1888a8af84bc2605de2e1f14279fad6,2026-06-24T19:29:14Z,add_liquidity,379.84,USDC,0.0588,success
0xda050b8338555c50b798e61c794c01481c7bf024,0xcfbe61725ca1c88b39de609ef952122333d40714031dec32677e6e4b898c4366,2026-06-24T20:08:15Z,swap,343.51,USDC,0.048,success
0x19c29f8fd75beae144bbbac909ccf21a8aace7fa,0x9c5bf4bffd1f7ce7f1542ff395c6ae04c9e58be1d809830ddc7e518ebf403445,2026-06-24T22:37:06Z,remove_liquidity,337.69,USDC,0.0742,success
0xda050b8338555c50b798e61c794c01481c7bf024,0xc1d3f153ffd628c32f93ffe81e2b2d272e2c7fc1aab15134fb7ae9d339657ea1,2026-06-24T23:01:13Z,swap,109.38,USDC,0.0754,success
0xa95c2d388b385f27f96e202f126afec9a7ad1cda,0x8e6bd03ed5b3f3343ca73fccf813ef384b6c8ebb5733dc5f73ae9621bafe6fe8,2026-06-24T23:37:48Z,swap,2212.12,MON,0.0613,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0xb5412c0386dbed56fc15de0a9d64175f82c5b202205e85e11ed2f91b3721c234,2026-06-25T01:31:01Z,swap,218.81,MON,0.0496,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0xf5811318c0299179d37f0d28dd8e9b8973ee65280fc20391282363ad18995445,2026-06-25T01:39:10Z,swap,116.41,USDT,0.0686,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x4eee6175bf8473d0a01650dd0f99a677a0edd91435cc59e899a6492fef130b07,2026-06-25T02:03:00Z,swap,89.12,USDC,0.0335,success
0x05efb2c5902d1212f5a23df263528ab1460deff3,0x768b9c38048e1c02a1ca02e3e545dbf584d0afac960e60bdaca03db983f5a072,2026-06-25T04:07:49Z,swap,346.86,WETH,0.0251,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0xf9298107a39bc97624a9619e689387fb0270a6a013acbb6bdad090600adfb1ed,2026-06-25T07:33:32Z,swap,108.1,MON,0.0546,success
0x102a61a0c093bf388fb4964a4fed11c23792c48a,0x8310ed4cbc423b4961f2b7f245d0c2d42f873b6342b1629a927048a5eb843a73,2026-06-25T10:55:48Z,swap,285.9,MON,0.0405,success
0x0bdd40fed377b286f252cc27319809c74d9162d5,0x3eb770be0d0b5521a083a0a7ec25ad59e5598ecbc7cd2540978e5eb1a8f41265,2026-06-25T12:31:06Z,remove_liquidity,268.51,USDC,0.0538,success
0xec41e444083a04cce747e04c99a762aaa18d21ab,0x23bfd17ed01f883e50b09cde23dec182361cf9f7d670250dd04dc16bb44fce88,2026-06-25T14:16:35Z,swap,128.57,MON,0.0448,success
0x05efb2c5902d1212f5a23df263528ab1460deff3,0x6506bda4bc1600507388b8651acc31de1021b27fe49a33dc5141e082f4e420fd,2026-06-25T14:18:42Z,swap,251.66,USDC,0.0759,success
0x3be2729c3ae93bbd36c0da386a9580d865b0280c,0x1908693b1e7e24489b87435d3234b2c3cc26b7efc2d04db31c88d7655b2969ab,2026-06-25T15:10:51Z,swap,184.91,USDC,0.0611,success
0x5e40eb29e7a8a667a8cb0a0a44ff37e5273510c6,0x358960d56379da9bfaa4ae60a16e833d8b5882ac141f14bdb37d76e02e832768,2026-06-25T16:31:31Z,swap,1218.11,MON,0.052,success
0xc7286c78ef4f55ffb242c6e7ca4d6f41da526cb2,0x22e1313aa1c08a20a5ba3c3a23911107eab806aedff2b60c1c4db8bf6404c115,2026-06-25T17:54:12Z,swap,202.3,USDT,0.07,success
0x5890975cb27701f68e54bc3931fc2111b05d2058,0x06298d38b94b7e6508aa3d37ec9d95caf19b8d15a4d338fb6aa10dcdc7dc430b,2026-06-25T20:00:16Z,swap,273.4,WETH,0.0722,success
0x7fe5bf88570b01d1427b6730b77d5996a3441f65,0xafce34f9a7878e9711e7b7aa202bc4f0d5d4003d2fdc7ebd7245b9ccd53cdc5c,2026-06-25T20:07:24Z,swap,2259.42,WETH,0.0733,success
0x8be0b1f981bbdad10bc7f4aee8547b2483139e98,0x6e76a65e933e54d466982f76178440b97e78fe9153a27574f8b0f30ce2966d1b,2026-06-25T23:04:37Z,swap,131.76,USDC,0.0318,success
0x27f1da8a03635bc85b27d645e318660812662efd,0xc18ba301e2ea903851ce0aabe81bfb837c0e005e6ac58de0eff161e226f585ea,2026-06-26T04:58:09Z,add_liquidity,286.45,MON,0.0449,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0xa1ee3a12b455873f33e208c39145996759a86031c7ba3075de699a67bdd3ddd5,2026-06-26T10:54:18Z,swap,37.64,USDC,0.0773,success
0x602967384044966d9305439b02fc7978828bdfc8,0x0571a3638bb7fd4ad6bfca63eb51e4efda55d881f2f03a08216ecc1de2f689cc,2026-06-26T12:51:06Z,swap,236.89,WETH,0.0206,success
0x386122da023a381bc4fec365a24233dabdb85263,0x17f102fb1fea55a0da0932ecfece34e4b31f315cbac02b64cf34579be7555754,2026-06-26T17:12:14Z,swap,63.76,USDC,0.0121,success
0x19c29f8fd75beae144bbbac909ccf21a8aace7fa,0x2348584e75943c94493e16f593408f2a41dd9ab9dbb97fd0679e2f0a92848a5b,2026-06-26T18:39:53Z,swap,83.2,WETH,0.039,success
0x8be0b1f981bbdad10bc7f4aee8547b2483139e98,0x64adcd1e852a2564b1b221111754c31a8fc6f38a296e906647a93a4a87809bf9,2026-06-26T19:26:23Z,swap,162.56,MON,0.021,success
0xc7286c78ef4f55ffb242c6e7ca4d6f41da526cb2,0x87371860046464aa09849b2748f89bf11c500baaed6a3b44254efe40b757db19,2026-06-26T21:50:14Z,swap,125.34,MON,0.0448,success
0x9784c0f870289ddd8e0fee8e0273ce813a88929a,0xbc56177908343b5f7f6c144fe57527ed03b663facecde9570e5b0cc99ad0691a,2026-06-27T10:20:06Z,swap,391.63,USDT,0.0111,success
0x4d3fdfac94c7e4266bcc8097a1034004dea1e6d1,0x119f09c6938f0444418ae9f8926865ff7c5e4d4ba4f23c9528809b964513b5a1,2026-06-27T11:28:05Z,swap,1090.76,USDC,0.0378,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0xe1f9c334f23027d607cc067d00928f65b56fa0e0414aa867d3044c7ae6f489fe,2026-06-27T12:24:38Z,add_liquidity,235.87,WETH,0.0696,success
0x05efb2c5902d1212f5a23df263528ab1460deff3,0x98b86e9e654944708654a575017f3fef523bec1b8b3db67178219514bba20581,2026-06-27T12:55:15Z,swap,100.19,USDC,0.0134,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0x292f6923d7faaa881eb52465654b43eb92a9224383926ed6c44360284a545076,2026-06-27T15:56:13Z,swap,174.56,MON,0.0058,success
0xdb453a9f6d789f4e94c2ec86249de78d07d34019,0xf9012635fba054518c60b09acfd571ce6537d82cf6a5dfa29d833479c9a9a6ba,2026-06-27T19:17:27Z,swap,222.97,MON,0.0046,success
0xec41e444083a04cce747e04c99a762aaa18d21ab,0x36e188fb4590e80a2ae0e4a29643f0972c374f6ee09e786c3af32505219b3d23,2026-06-27T22:52:57Z,swap,202.88,USDT,0.0493,success
0x6c83efa720dd8ae402a6f1064cb2c55f2a593125,0x2c741691726d692a15ef574914858b4327f046d26306b34b50e302e9af8ed703,2026-06-28T03:03:28Z,swap,138.19,USDC,0.0744,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x8e2c5cffb90d7a27c176babfe3289924f8f50876ae1443f0a3a955fe792efa90,2026-06-28T03:41:02Z,swap,242.42,MON,0.0288,success
0x1f4cb4a707a29ea6c1f848ca401534a9e3a589c1,0xb83d5e83a24b77a451c11df00b112df0e82343374884538f4ceb874cc5fd0355,2026-06-28T08:38:28Z,remove_liquidity,366.91,WETH,0.0758,success
0xec41e444083a04cce747e04c99a762aaa18d21ab,0x43d425b576cd785ee4102d90ac0b9d5b55868cf3dbfb620a50c076309ff4fbfe,2026-06-28T14:08:05Z,swap,84.23,WETH,0.0425,success
0x386122da023a381bc4fec365a24233dabdb85263,0xacb7f74d3fe42e8199e6848b87593a03240c69ad96316a36289c0431d012db10,2026-06-28T15:21:32Z,remove_liquidity,346.85,WETH,0.0774,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0x8cafaa91353df88e69bc8c2842ac9c4198a88e9dcc61bd10e5d5d77580dc47b7,2026-06-28T18:51:06Z,swap,242.37,WETH,0.0082,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0xc2ac0beb737c105962ba477d20ccf0a6c4af6bab9a6f1f52c9e57d396cc4beb8,2026-06-29T07:52:40Z,swap,161.41,MON,0.0062,success
0x6c83efa720dd8ae402a6f1064cb2c55f2a593125,0xc01ce8949d7dc07d526aba40bf09e480263483546c44e6be69f72287281e86cd,2026-06-29T09:32:16Z,swap,365.05,WETH,0.0323,success
0x602967384044966d9305439b02fc7978828bdfc8,0x9d88bbde64f3ad3b8feb5f0d598839f85772b6bfcf0b76cbc4c24c4be617f855,2026-06-29T11:38:56Z,add_liquidity,48.33,MON,0.0748,success
0x3be2729c3ae93bbd36c0da386a9580d865b0280c,0xdd89fbcc60b8b04a88f27e83247c43fa416b1f9e0e63ac20fe61ff53a570ba34,2026-06-29T11:50:36Z,swap,58.19,USDT,0.0558,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0xe9ed356dafd67611c1600fcff3d78a63be82ea84da862d8f428328fd6f53a8dd,2026-06-29T15:23:41Z,swap,237.43,WETH,0.0667,success
0x1ec2d58d2f11c0de95e193de56b77356a6756410,0x0aff298f7797fb3bb16d59fd606d8e966758188dc30c8e8f78fb2e31244b4893,2026-06-29T17:25:55Z,swap,109.11,MON,0.0263,success
0xa61ac63be26adcc60b2343c96223e08995dd00d4,0xf014d94a4af61729667beead11d491440b433a6178d1909a267b98041a7cd46d,2026-06-30T02:36:44Z,swap,62.09,MON,0.0423,success
0x602967384044966d9305439b02fc7978828bdfc8,0x1bd2960f5b97522980db1603dec530f0ba118c89db0c128ff419a615cd143fce,2026-06-30T04:28:29Z,swap,55.56,USDT,0.0404,success
0x84ba5f51a36a6f11a13769636e18c911007ab107,0x510343a8fc38f2b26431d5bd4e90b9116d2d66a9c77a76eed27e933e4d495f17,2026-06-30T05:42:16Z,swap,29.28,USDT,0.0787,success
0x602967384044966d9305439b02fc7978828bdfc8,0xfc48140163ff9de974153beb044366fe9420756ef4ee84ae2beb665abde755ed,2026-06-30T07:27:46Z,swap,129.7,MON,0.0403,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x36cf8606aee5ddafe3e658414dc4d09901dc25fcaa10a2479468c47059aaa05e,2026-06-30T11:00:40Z,swap,61.06,WETH,0.0187,success
0x5890975cb27701f68e54bc3931fc2111b05d2058,0x9b0c18e278d359da6ae3163ece3ea9c790523e19de28b1278be7e40bc6579c85,2026-06-30T11:58:13Z,swap,80.03,WETH,0.0757,success
0x5241046eae9fa102b3d0692008fd7c51de57d93d,0x54fa2fde4e5f1d7f58618e60432fecf8f9b9419d9d52a7d63c844f8f99173275,2026-06-30T19:26:59Z,swap,192.83,MON,0.0209,success
0xdb453a9f6d789f4e94c2ec86249de78d07d34019,0x2e316fef94bca4b7a5fc431abae12a28f21153c95a8d523d7d0895ed8f14683b,2026-06-30T23:42:53Z,swap,131.01,USDT,0.0514,success
0xec18dd922cc8699b88b79f17f78ead22873a46ba,0x15f78235062ab0cab28d828445c59aef111bfd6ffaaff0bb35912f2fb5b13da8,2026-07-01T05:27:27Z,swap,67.36,MON,0.0411,success
0xdb453a9f6d789f4e94c2ec86249de78d07d34019,0x651498d52867e9c368484426c218701bd6679c4808b00ccedd83a658654545d7,2026-07-01T07:09:40Z,swap,58.98,USDC,0.0464,success
0x07661b7494914fbfee8026c074e5b98d5dcdbd3b,0x697f6616539e7301ea576d75f50211f04b0e8df6e949806a137a67acb5df22d2,2026-07-01T10:47:22Z,swap,109.97,MON,0.0639,success
0x102a61a0c093bf388fb4964a4fed11c23792c48a,0x69899adabd512192f348d60e7560d5d8abda7e2ff5b8076a76cdb82b409501b2,2026-07-01T14:28:32Z,swap,50.57,USDC,0.0713,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0xdfec9860a10e9f31e21aa7c8345b7cf319a796ca1396307642c9cc21500f7892,2026-07-01T16:23:56Z,swap,163.47,USDC,0.0069,success
0xec41e444083a04cce747e04c99a762aaa18d21ab,0x7b3b9f96a5d4a68a132aaee5feda0eb43c5cd825636ccea4494007c1ff490f68,2026-07-01T17:13:27Z,swap,207.6,USDC,0.0109,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0x36718625463541030e6d020c173d339ee6e3f9bbaac083c49c8a90913137c316,2026-07-01T18:52:12Z,swap,97.19,USDT,0.0763,success
0xee675121aaddb58f8599bfa74ccb31d708c424d5,0x81cfc30c9b8a136b1c38b3769bb3f70e54e15cc36ba93c6bdc2bbdcb79db6928,2026-07-01T21:12:28Z,swap,392.32,USDT,0.0596,success
0xee675121aaddb58f8599bfa74ccb31d708c424d5,0x2885be863f55e95e5852ec5fd61e5062300f47407d0f0260c68902c5181aa49d,2026-07-02T05:24:03Z,swap,182.52,USDC,0.0098,success
0x84ba5f51a36a6f11a13769636e18c911007ab107,0xac45e691f62b48088c4f3a12ac187bec170c12159b460a553b664cb7d33e9275,2026-07-02T08:58:47Z,swap,312.03,WETH,0.0337,success
0xec41e444083a04cce747e04c99a762aaa18d21ab,0xa4b32c7d5ba7ba394b35dce0616ce2acff87741c8770a230845e46768907f19d,2026-07-02T09:59:32Z,swap,27.8,WETH,0.0547,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0x5a60f43b1407db4395f70dbdf1dbce7ee95bf3ff6a07b6ad23cfd89154851781,2026-07-02T10:38:51Z,add_liquidity,31.15,USDC,0.0202,success
0x7a5e1212305027c06ae45b3abe3e12f478646d09,0xec5b6915b8ce573e6dbeab0f6bf6efd7fd7a8c98f5ac966eeae34cf3e61dce6a,2026-07-02T16:34:17Z,swap,224.91,WETH,0.0202,success
0xb1a57c0d06e645a48144ff58785f94a4fc75c024,0xee786386a4e82237e8df346e8ee2a2f064a9f1aeba020a73ee86ee168b5b6f40,2026-07-02T16:56:45Z,swap,195.45,USDC,0.0216,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0xab1562b4c1f5dbac76a4a4b2b692f7fb31c06233fb429657ec1985e5482c5d9c,2026-07-02T17:54:40Z,swap,163.48,USDC,0.005,success
0x88fbb12771e16256942f4ea049db7d84466dde99,0x9200ae4d30b1a5630d0c47e13417a0ebc1bf8dccfc69f49758fb169e77e15350,2026-07-02T19:09:13Z,remove_liquidity,87.86,MON,0.004,success
0x23c16caced4eaed845b71bd6409e3a7c80fea5ee,0x75b217a0199296053b0f3b99ae7b6014cc68da5b53bf7062bc5d4412c87c7d12,2026-07-02T20:55:33Z,swap,33.12,WETH,0.0102,success
0x8be0b1f981bbdad10bc7f4aee8547b2483139e98,0xbf8c16f046793639d4e59cd3ba781b3eb216aa04347fee30e164d965794d837c,2026-07-02T21:36:22Z,swap,199.24,MON,0.02,success
0x102a61a0c093bf388fb4964a4fed11c23792c48a,0x408e1a3790e8b0e8f844fdc60d565557b21bf654a66ac3243d601e62bc9c7dcd,2026-07-03T07:57:29Z,swap,249.41,USDC,0.0082,success
0x8e1bd0347e011c01927c10a20c2fcec6b18edd3c,0x473cf7a1b0c6cf4cd8658a68668181e6b7022221c9a0cb054613eb6f406c56dd,2026-07-03T13:12:36Z,swap,212.89,MON,0.0101,success
0x6c83efa720dd8ae402a6f1064cb2c55f2a593125,0x3c2e92c1c73511a8a43f901387a8d1d8662fcaf04bb118b03c4f0c6e77451908,2026-07-03T13:55:29Z,swap,48.88,USDT,0.0091,success
0x9784c0f870289ddd8e0fee8e0273ce813a88929a,0xd99ca0efc7ce658445280169d42390e8b9c8272dbaf2aa5aa01d91194e33c661,2026-07-03T14:58:54Z,swap,228.93,MON,0.0427,success
0x5890975cb27701f68e54bc3931fc2111b05d2058,0xc6405e062439a7c9ff3c2e697267337bb860aae8c9ff92b816daea60be3cdda9,2026-07-03T16:35:12Z,remove_liquidity,133.68,WETH,0.0555,success
0x9784c0f870289ddd8e0fee8e0273ce813a88929a,0xe271d3fa98a86ed304bdd859bb57901f2ca8a306e664caca9280485c67aa5195,2026-07-03T16:38:07Z,swap,386.46,USDT,0.0573,success
0x27f1da8a03635bc85b27d645e318660812662efd,0xfd9f7ea7cadbbe2f23a3a73d873cd5975329414cafa203ae9514066af62bf265,2026-07-03T20:07:16Z,swap,92.6,USDT,0.0579,success
0x18443d15dc82fc8a5f75b851c484f132fd79b815,0x699a52c387a5fb8c010aa227ad31eef96e5f436d210b5ec91235a907b3494b17,2026-07-03T21:35:07Z,swap,2623.35,MON,0.0687,success
0x27f1da8a03635bc85b27d645e318660812662efd,0x31fd0f93f2acf16a975fcaf059ab1ad4e35dc374742a1c8686e6fad22fad0158,2026-07-03T22:01:20Z,swap,308.1,WETH,0.052,success
0xec18dd922cc8699b88b79f17f78ead22873a46ba,0xa12b22fb6b3eb032c9956fe47057d5d28cc1823515697b6ccf69777b81e30ab5,2026-07-04T08:46:22Z,swap,143.95,MON,0.0448,success
0x5e40eb29e7a8a667a8cb0a0a44ff37e5273510c6,0x9cab61381e9ed536110aac7f8125aeb1fcb687a959b709f61f71b8ce78418e43,2026-07-04T13:25:28Z,add_liquidity,723.65,USDT,0.0433,success
0x33ecf44ef03e211d901c431d7361d6e80e172c0a,0x13973f5f24a95815e7096081124ed3357e6f9f49caa85c6c7af3542938776acc,2026-07-04T14:36:06Z,swap,79.31,USDT,0.0401,success
